C_ID,prob
251216,0.07
251327,0.01
251328,0.06
251446,0.05
251455,0.03
251467,0.06
251731,0.00
251935,0.09
251940,0.01
251980,0.08
252303,0.02
252424,0.00
252425,0.02
252903,0.00
253159,0.02
254158,0.11
254310,0.07
254439,0.01
254480,0.00
254551,0.00
254795,0.00
254804,0.11
254815,0.21
255080,0.00
255280,0.05
255422,0.00
255456,0.00
255729,0.07
256095,0.53
256712,0.07
256777,0.30
256895,0.03
257111,0.02
257593,0.01
257651,0.00
257916,0.05
258099,0.10
258142,0.01
258197,0.00
258547,0.00
259013,0.01
259163,0.03
259292,0.16
259505,0.32
259616,0.00
259636,0.01
259832,0.08
260005,0.00
260221,0.04
260572,0.02
260649,0.00
261107,0.03
261112,0.03
261223,0.03
261535,0.02
261602,0.00
261997,0.05
262051,0.02
262356,0.03
262381,0.02
262459,0.00
262520,0.11
262551,0.00
262777,0.21
262959,0.00
263022,0.00
263156,0.25
263409,0.01
263545,0.00
263617,0.01
263733,0.00
264194,0.02
264241,0.03
264587,0.04
264624,0.00
264670,0.05
264700,0.12
264813,0.00
265031,0.01
265099,0.01
265193,0.15
265232,0.01
265337,0.01
265931,0.27
266035,0.19
266141,0.03
266189,0.05
266286,0.01
266606,0.22
266993,0.24
267479,0.15
267590,0.00
267634,0.06
267670,0.06
267817,0.10
268077,0.13
268337,0.00
268360,0.00
268409,0.00
268652,0.26
268710,0.00
268993,0.13
269135,0.01
269354,0.10
269439,0.19
269543,0.00
269780,0.00
269787,0.01
269858,0.00
270601,0.19
271007,0.03
271100,0.07
271189,0.13
271556,0.00
271625,0.01
271747,0.06
271973,0.00
272219,0.01
272567,0.24
272848,0.12
272918,0.00
273123,0.06
273219,0.00
273356,0.00
273908,0.03
273934,0.02
274353,0.00
274427,0.10
274551,0.16
274614,0.08
274679,0.00
275019,0.00
275042,0.02
275264,0.01
275321,0.03
275481,0.03
275954,0.00
276018,0.47
276372,0.11
276548,0.24
276717,0.05
277009,0.02
277667,0.03
277732,0.00
278072,0.10
278301,0.05
278464,0.04
278494,0.09
278601,0.00
278775,0.01
278945,0.08
279087,0.00
279204,0.11
279623,0.07
279842,0.33
279901,0.02
280198,0.06
280236,0.00
280764,0.13
281108,0.22
281355,0.00
281378,0.01
281451,0.04
281459,0.10
281541,0.09
281655,0.10
281852,0.04
282197,0.00
282682,0.01
283576,0.00
283886,0.19
283958,0.09
284363,0.06
284522,0.20
284726,0.36
284881,0.19
285003,0.21
285032,0.00
285047,0.05
285065,0.02
285081,0.00
285226,0.31
285293,0.00
285371,0.02
285791,0.16
285837,0.06
285892,0.00
285929,0.04
285930,0.18
286226,0.03
286512,0.00
286679,0.01
286735,0.01
286916,0.18
286996,0.10
287057,0.00
287462,0.00
287551,0.00
287905,0.06
287984,0.05
287992,0.21
288015,0.00
288163,0.05
288325,0.05
288616,0.30
288723,0.00
288836,0.00
289118,0.05
289273,0.00
289472,0.00
289555,0.02
289684,0.13
289780,0.01
289893,0.01
289972,0.07
290361,0.00
290418,0.01
290525,0.01
290592,0.03
290676,0.00
290846,0.16
291170,0.03
291219,0.00
291233,0.00
291493,0.12
291677,0.04
291762,0.01
292028,0.36
292166,0.00
292227,0.09
292375,0.00
292389,0.00
292609,0.16
292690,0.01
292850,0.40
293039,0.12
293188,0.15
293210,0.04
293255,0.00
293270,0.00
293328,0.04
293505,0.01
294471,0.14
294756,0.00
295213,0.01
295232,0.03
295414,0.00
295661,0.00
295701,0.00
295742,0.03
295978,0.00
296216,0.00
296516,0.10
296555,0.03
296718,0.01
296728,0.01
297120,0.02
297136,0.00
297320,0.39
297337,0.04
297503,0.06
297565,0.18
297847,0.01
298140,0.01
298612,0.00
298618,0.27
298842,0.03
298993,0.01
299446,0.13
299763,0.00
299934,0.01
299939,0.32
300136,0.00
300300,0.03
300473,0.01
300713,0.00
300733,0.00
300875,0.00
300936,0.02
301023,0.00
301086,0.01
301160,0.00
301481,0.01
301513,0.17
301650,0.05
302055,0.00
302138,0.07
302232,0.09
302323,0.02
302384,0.56
302546,0.01
302563,0.00
303027,0.04
303125,0.20
303191,0.03
303205,0.05
303334,0.01
303355,0.00
303410,0.45
303447,0.01
303534,0.00
303593,0.01
303943,0.19
304175,0.11
304186,0.00
304410,0.05
304454,0.00
304456,0.05
304472,0.01
304615,0.00
304880,0.28
305324,0.09
305456,0.00
305540,0.02
305685,0.05
305706,0.00
305934,0.00
305956,0.04
306130,0.00
306525,0.26
306612,0.04
306729,0.07
306794,0.09
306819,0.16
306999,0.05
307046,0.00
307144,0.22
307366,0.09
307669,0.00
307922,0.00
307984,0.28
308017,0.04
308269,0.00
308452,0.00
308630,0.00
308652,0.00
308687,0.04
308755,0.01
308936,0.00
308992,0.50
309140,0.00
309142,0.67
309147,0.00
309168,0.09
309269,0.02
309499,0.00
309569,0.02
309591,0.01
309635,0.00
309670,0.05
309727,0.00
309992,0.00
310237,0.00
310800,0.02
310855,0.03
310902,0.00
310977,0.01
310997,0.02
311056,0.00
311204,0.00
311216,0.02
311584,0.17
311686,0.00
311768,0.70
311905,0.00
311990,0.20
312062,0.00
312063,0.03
312225,0.00
312867,0.00
313047,0.02
313409,0.00
313426,0.02
313801,0.10
314159,0.05
314362,0.41
314513,0.00
314521,0.02
314867,0.00
315046,0.25
315104,0.00
315105,0.02
315170,0.06
315313,0.02
315456,0.00
315684,0.10
315761,0.16
315777,0.01
316275,0.89
316412,0.01
316512,0.00
316543,0.02
316946,0.01
317070,0.08
317646,0.82
317706,0.06
318006,0.00
318268,0.12
318372,0.31
318443,0.02
318505,0.06
318632,0.01
318748,0.00
318801,0.03
318811,0.23
319118,0.00
319224,0.38
319363,0.00
319370,0.18
319596,0.85
319849,0.31
320395,0.00
320745,0.01
320798,0.23
321018,0.32
321265,0.02
321350,0.02
321393,0.00
321422,0.13
321503,0.17
321720,0.08
321975,0.00
321996,0.00
322102,0.00
322139,0.01
322324,0.00
322454,0.01
322636,0.00
322723,0.01
322821,0.03
323085,0.11
323264,0.11
323445,0.12
323870,0.03
324219,0.11
324247,0.00
324373,0.06
324471,0.16
324680,0.00
324835,0.12
324841,0.01
325221,0.08
325521,0.02
326619,0.02
326736,0.17
326842,0.08
326874,0.00
327101,0.23
327662,0.02
327941,0.17
328529,0.11
328548,0.03
328905,0.00
329363,0.00
329437,0.09
329467,0.00
329558,0.06
329631,0.01
329638,0.01
329897,0.00
330026,0.01
330107,0.46
330126,0.01
330349,0.01
330836,0.06
330865,0.12
330933,0.00
330938,0.00
331195,0.06
331342,0.00
331788,0.49
331905,0.00
332072,0.01
332516,0.00
332565,0.00
332886,0.00
333700,0.29
333892,0.11
334125,0.00
334471,0.00
334529,0.08
334738,0.02
334800,0.00
334841,0.01
334987,0.00
335395,0.05
336087,0.04
336463,0.00
336545,0.01
336998,0.00
337000,0.01
337081,0.06
337134,0.00
337155,0.22
337239,0.00
337247,0.00
337322,0.11
337388,0.00
337444,0.00
337688,0.02
338004,0.00
338078,0.07
338279,0.28
338579,0.01
338592,0.02
339040,0.00
339043,0.14
339496,0.07
339663,0.00
339984,0.01
339985,0.00
340806,0.01
340910,0.00
340950,0.39
341026,0.12
341337,0.00
341359,0.00
341451,0.10
341770,0.31
342348,0.01
342788,0.33
342998,0.02
343193,0.00
343206,0.00
343317,0.11
345057,0.20
345132,0.01
345194,0.04
345379,0.00
345804,0.09
345812,0.02
345878,0.16
345904,0.00
346162,0.00
346451,0.14
346600,0.41
346761,0.02
346816,0.02
347070,0.02
347594,0.28
348629,0.00
348663,0.08
348814,0.14
348880,0.08
348967,0.02
349017,0.03
349405,0.00
349457,0.02
349516,0.00
350317,0.16
350391,0.00
350660,0.27
350668,0.19
350739,0.00
350869,0.00
351063,0.02
351794,0.02
352138,0.12
352226,0.01
352278,0.00
352445,0.02
352700,0.00
352840,0.00
353084,0.19
353152,0.07
353174,0.00
353361,0.01
353378,0.01
353534,0.14
353777,0.00
354071,0.00
354239,0.05
354595,0.05
354672,0.03
354695,0.01
354750,0.06
354796,0.00
354911,0.12
354917,0.05
354982,0.06
355196,0.03
355375,0.15
355750,0.00
356010,0.10
356414,0.00
356653,0.04
356811,0.23
356848,0.01
357023,0.12
357163,0.00
357179,0.00
357300,0.01
357323,0.02
357431,0.00
357483,0.02
357536,0.07
357692,0.01
358088,0.09
358185,0.00
358196,0.03
358824,0.26
358880,0.05
359013,0.01
359032,0.28
359236,0.03
360751,0.11
360782,0.02
360922,0.00
361388,0.11
361556,0.04
361639,0.23
361736,0.00
361888,0.00
362061,0.00
362162,0.02
362208,0.13
362802,0.47
363973,0.00
364045,0.00
364047,0.05
364077,0.04
364296,0.65
364574,0.01
364581,0.01
364608,0.01
364654,0.00
365000,0.06
365179,0.04
365348,0.01
365942,0.03
366387,0.02
366681,0.01
366740,0.00
366832,0.02
366966,0.00
367074,0.11
367239,0.29
367521,0.06
367630,0.03
367855,0.00
367992,0.00
368015,0.36
368232,0.03
368321,0.20
368454,0.39
368846,0.00
368911,0.00
369067,0.09
369376,0.08
369383,0.01
370223,0.02
370382,0.15
370775,0.03
370966,0.19
371153,0.27
371192,0.00
371229,0.01
371247,0.11
371380,0.01
372431,0.04
372607,0.09
373614,0.06
373635,0.02
373813,0.04
373968,0.00
374381,0.10
375254,0.17
375392,0.10
375460,0.16
375906,0.01
376382,0.16
376608,0.00
376742,0.06
376871,0.11
377768,0.01
378382,0.07
378451,0.04
378479,0.06
378533,0.32
378845,0.01
379210,0.00
379295,0.11
379470,0.02
379911,0.16
379972,0.00
381397,0.00
381400,0.05
381636,0.05
381805,0.09
381835,0.02
382071,0.10
382627,0.38
383090,0.03
383420,0.01
383499,0.03
383745,0.04
384060,0.02
384131,0.00
384198,0.00
384310,0.01
384323,0.01
384446,0.01
384645,0.01
384762,0.42
385439,0.03
385950,0.06
385961,0.00
385971,0.03
386479,0.01
386608,0.00
386724,0.01
386727,0.15
387169,0.07
387338,0.02
387518,0.16
387569,0.41
387684,0.09
387724,0.09
387851,0.09
387854,0.00
387935,0.00
388440,0.00
388452,0.00
388566,0.00
388685,0.11
388740,0.45
389237,0.00
389844,0.03
390001,0.19
390080,0.31
390107,0.00
390294,0.00
390306,0.00
390384,0.08
390398,0.04
390467,0.05
390521,0.01
390979,0.06
391239,0.30
391546,0.01
391578,0.04
391657,0.00
392014,0.04
392202,0.20
392402,0.33
392799,0.02
393183,0.02
393367,0.19
393634,0.03
393694,0.05
394101,0.06
394344,0.08
394351,0.03
394493,0.41
395200,0.01
395371,0.06
395459,0.07
395468,0.02
395666,0.06
395835,0.02
395886,0.02
396049,0.13
396138,0.00
396569,0.04
396692,0.00
396880,0.18
396927,0.19
396941,0.18
397000,0.20
397148,0.02
397302,0.03
397426,0.23
397645,0.33
397895,0.25
398619,0.00
398704,0.02
398801,0.00
398908,0.38
398961,0.33
399753,0.00
400466,0.23
400665,0.02
400755,0.14
400792,0.03
400837,0.14
400875,0.06
401088,0.00
401477,0.00
401574,0.00
402244,0.02
402317,0.00
402343,0.08
402678,0.00
402694,0.09
402809,0.00
403580,0.02
403944,0.00
404026,0.23
404306,0.01
404316,0.10
404889,0.00
405365,0.19
405464,0.01
405756,0.05
406077,0.03
406282,0.26
406492,0.05
406621,0.00
406798,0.00
406819,0.02
407408,0.00
407533,0.09
407551,0.02
407584,0.16
407607,0.00
407905,0.02
408108,0.24
408256,0.01
408652,0.03
409056,0.01
409266,0.23
409704,0.01
410106,0.02
410411,0.01
410509,0.13
410725,0.02
410737,0.01
410830,0.01
410937,0.02
411538,0.01
412055,0.05
412165,0.42
412207,0.07
412619,0.02
412636,0.02
412711,0.27
413007,0.03
413096,0.02
413338,0.01
413736,0.25
413956,0.18
414977,0.01
415274,0.04
415993,0.02
416145,0.01
416294,0.00
416526,0.36
416599,0.07
416694,0.01
416911,0.19
417190,0.29
417230,0.01
417314,0.01
417652,0.27
417947,0.49
418109,0.02
418323,0.10
418678,0.00
419140,0.04
419146,0.38
419518,0.02
419736,0.03
419788,0.01
420218,0.05
420221,0.27
420505,0.06
420539,0.00
420684,0.44
421589,0.02
422234,0.22
422235,0.04
422573,0.07
422966,0.01
423236,0.00
423414,0.15
423554,0.01
423612,0.04
425047,0.08
425085,0.03
425542,0.32
425804,0.00
425951,0.14
426026,0.00
426086,0.26
426169,0.30
426217,0.00
426704,0.00
426856,0.00
426911,0.10
426937,0.02
426998,0.03
427035,0.00
427638,0.00
428197,0.27
428256,0.00
428322,0.02
428438,0.00
428686,0.03
428755,0.00
429040,0.06
429115,0.00
429532,0.11
430165,0.12
430191,0.02
430326,0.06
430476,0.07
430595,0.31
431188,0.02
432289,0.04
432497,0.05
432833,0.03
432939,0.00
433006,0.02
433095,0.04
433265,0.16
433779,0.01
433977,0.15
434251,0.62
434331,0.08
434718,0.15
435118,0.01
435254,0.11
435256,0.28
435387,0.35
435501,0.00
435697,0.04
435858,0.01
435884,0.02
435888,0.02
435926,0.19
436199,0.00
436250,0.14
436402,0.16
436429,0.08
436465,0.00
436988,0.06
437067,0.00
437203,0.54
437259,0.06
437401,0.05
437488,0.01
437522,0.01
437816,0.01
438120,0.14
438192,0.01
438391,0.07
438438,0.02
438445,0.00
438461,0.04
438489,0.02
438854,0.00
439362,0.04
439500,0.00
439634,0.11
439643,0.00
439671,0.00
439873,0.11
440023,0.09
440065,0.16
440211,0.12
440506,0.06
440525,0.06
440714,0.02
441116,0.16
441353,0.05
442279,0.01
442350,0.02
442374,0.00
442946,0.00
443756,0.00
443856,0.08
443870,0.61
444158,0.04
444290,0.01
444884,0.14
444922,0.00
445629,0.07
445670,0.01
445811,0.07
446225,0.01
446288,0.00
446633,0.00
446675,0.09
446705,0.50
446912,0.03
446992,0.19
447178,0.45
447382,0.36
447627,0.17
447745,0.01
448148,0.06
448374,0.00
448402,0.41
448704,0.00
448977,0.00
449054,0.03
449422,0.08
449589,0.02
450107,0.17
450292,0.07
450720,0.00
450815,0.07
451231,0.05
451438,0.20
451790,0.00
451880,0.03
452383,0.04
452559,0.00
453357,0.00
453509,0.18
453696,0.52
453994,0.04
454252,0.00
454895,0.00
455040,0.10
455153,0.01
455389,0.33
455911,0.04
455957,0.02
456029,0.02
456159,0.04
456701,0.28
457336,0.08
457886,0.30
457982,0.63
458333,0.06
458534,0.03
458822,0.00
458947,0.06
459185,0.00
459688,0.16
459997,0.10
460107,0.01
460847,0.50
460984,0.09
461079,0.07
461191,0.06
461283,0.10
461289,0.02
461819,0.00
462358,0.01
462583,0.01
462725,0.05
462832,0.01
463105,0.21
463586,0.01
463807,0.07
463895,0.07
463940,0.37
464068,0.01
464442,0.01
464829,0.07
465036,0.22
465163,0.02
465342,0.01
466143,0.16
466177,0.00
466527,0.02
466634,0.00
466776,0.00
467128,0.00
467992,0.02
468083,0.05
468192,0.07
468338,0.10
468431,0.00
468456,0.02
468478,0.01
468856,0.01
468914,0.03
469087,0.36
469099,0.11
469466,0.04
470417,0.22
471434,0.01
471703,0.98
471960,0.02
471967,0.22
472501,0.00
473202,0.00
473766,0.00
474216,0.00
474726,0.30
474921,0.01
475007,0.00
475132,0.14
475322,0.00
475391,0.04
475405,0.00
475432,0.02
475703,0.01
475836,0.00
476777,0.39
476832,0.02
476929,0.01
477183,0.02
477549,0.02
477844,0.10
478188,0.00
478211,0.27
478377,0.02
478390,0.04
478499,0.14
478606,0.03
478617,0.00
479387,0.02
479421,0.14
479998,0.03
480207,0.79
480489,0.00
480756,0.01
480989,0.00
481012,0.24
481063,0.11
481371,0.02
482084,0.00
482448,0.00
482449,0.14
482892,0.08
482936,0.12
483233,0.27
483292,0.06
483489,0.14
484100,0.00
484228,0.18
484871,0.12
485478,0.34
485526,0.03
485955,0.00
486010,0.02
486086,0.04
486450,0.00
486535,0.03
486989,0.00
487238,0.07
487630,0.09
488046,0.12
488099,0.04
488494,0.30
488734,0.00
489093,0.25
489196,0.04
490105,0.39
490190,1.00
490414,0.00
491584,0.15
491703,0.16
491825,0.08
492038,0.20
492159,0.01
492312,0.00
492636,0.17
492954,0.53
492984,0.01
493151,0.20
493187,0.00
493457,0.02
493520,0.01
493601,0.41
493957,0.00
494169,0.08
495097,0.37
495613,0.07
496603,0.01
496996,0.08
497057,0.06
497288,0.15
497635,0.00
497848,0.01
497960,0.00
498178,0.00
498820,0.03
500053,0.01
500244,0.21
500563,0.10
500894,0.20
501519,0.02
501869,0.15
502136,0.24
502450,0.00
502738,0.00
503027,0.25
503094,0.12
503243,0.09
504578,0.11
504770,0.08
504838,0.00
505760,0.10
505959,0.00
506060,0.49
506108,0.01
507184,0.02
507346,0.13
507777,0.12
508449,0.40
508468,0.00
508819,0.00
508988,0.11
509056,0.14
509402,0.00
509485,0.04
509824,0.26
509835,0.03
509934,0.01
510146,0.01
510205,0.00
510334,0.00
510450,0.13
511154,0.03
511244,0.04
511830,0.02
512176,0.11
512217,0.01
512316,0.04
512869,0.04
513320,0.05
513512,0.15
513528,0.07
513554,0.02
514427,0.00
514484,0.01
515174,0.07
515230,0.00
515358,0.00
515694,0.35
515807,0.00
516082,0.01
516457,0.02
516463,0.00
516508,0.18
516720,0.28
516752,0.04
516761,0.30
516804,0.02
516974,0.19
517200,0.60
517250,0.01
518169,0.14
518266,0.01
518391,0.01
519123,0.00
519550,0.03
519680,0.06
519726,0.18
520165,0.01
520392,0.02
520685,0.07
520990,0.17
521251,0.03
521457,0.04
521877,0.00
522003,0.07
522115,0.26
522227,0.00
523145,0.60
523490,0.00
523750,0.05
523902,0.03
524015,0.30
524138,0.00
524637,0.34
525585,0.02
526108,0.05
526178,0.10
526396,0.00
526495,0.02
526559,0.00
526687,0.01
527063,0.22
527701,0.12
528343,0.00
529183,0.02
529279,0.01
529793,0.01
529877,0.07
529941,0.20
530422,0.03
530650,0.02
530752,0.02
531560,0.03
531788,0.16
532314,0.05
532399,0.14
532541,0.16
532566,0.19
532659,0.18
532962,0.21
533078,0.15
533133,0.00
533532,0.00
533758,0.01
533941,0.06
534200,0.20
534356,0.16
534704,0.13
535510,0.03
535561,0.00
536498,0.03
536556,0.03
536627,0.58
537025,0.01
537048,0.02
537758,0.29
537829,0.01
538060,0.02
538080,0.04
538104,0.17
538247,0.00
538448,0.03
538777,0.27
538935,0.09
540067,0.00
541133,0.00
541459,0.04
541540,0.11
541820,0.06
542095,0.05
542548,0.45
542550,0.05
542667,0.02
542702,0.01
542802,0.01
542885,0.16
542964,0.29
543438,0.02
543458,0.02
543765,0.15
543928,0.09
543957,0.21
544072,0.06
544445,0.12
544736,0.00
545102,0.00
545327,0.03
545567,0.03
545779,0.00
545870,0.22
546661,0.05
547298,0.03
547554,0.01
547601,0.03
547858,0.07
547984,0.05
548129,0.01
548241,0.01
548361,0.21
548550,0.01
549171,0.02
549346,0.40
549614,0.06
549716,0.01
550079,0.12
550554,0.13
550803,0.00
550811,0.03
551063,0.01
551414,0.25
551679,0.00
552290,0.00
552329,0.28
552503,0.01
552634,0.30
552761,0.05
552805,0.06
553116,0.00
553291,0.07
553887,0.00
554273,0.20
554463,0.01
554560,0.10
554900,0.10
555664,0.05
555674,0.08
556249,0.01
556571,0.04
556928,0.04
557305,0.27
557478,0.01
557537,0.11
557679,0.12
558451,0.04
558673,0.09
559948,0.00
559956,0.25
560175,0.24
560336,0.04
560559,0.04
560940,0.06
561415,0.00
561459,0.00
562263,0.05
562647,0.01
562734,0.16
563059,0.04
563236,0.02
563599,0.02
563617,0.25
563651,0.12
564003,0.02
564010,0.02
564145,0.01
564295,0.02
564408,0.01
564472,0.00
564637,0.02
564779,0.00
564831,0.23
564835,0.00
565150,0.00
565453,0.16
565749,0.67
565900,0.14
566040,0.20
566356,0.01
566631,0.30
566647,0.00
566667,0.00
566679,0.08
566681,0.05
567637,0.14
567926,0.21
568004,0.01
568192,0.71
568266,0.00
568437,0.10
568459,0.05
568634,0.32
568740,0.11
568932,0.00
569884,0.36
569886,0.14
569896,0.00
569921,0.13
570376,0.08
570746,0.08
570777,0.23
570787,0.13
571006,0.58
571171,0.53
571471,0.49
573541,0.00
573972,0.01
574111,0.01
575015,0.03
575045,0.01
575316,0.28
575325,0.03
575916,0.10
576158,0.17
576401,0.01
576719,0.03
577042,0.00
577330,0.00
577641,0.03
577718,0.08
578001,0.04
578260,0.18
578272,0.02
578476,0.11
578658,0.01
578755,0.01
578818,0.07
579126,0.00
579595,0.07
579785,0.06
580344,0.02
580371,0.01
581286,0.00
581407,0.05
581590,0.01
581687,0.21
581955,0.00
582085,0.02
582337,0.11
582610,0.25
582720,0.01
582848,0.24
583427,0.35
583478,0.06
584204,0.00
584415,0.00
586025,0.08
586046,0.02
586532,0.82
586937,0.03
586999,0.27
587082,0.39
587125,0.55
587274,0.08
587344,0.19
587404,0.02
587549,0.00
587830,0.00
588131,0.00
588169,0.02
588463,0.17
588465,0.05
588530,0.00
588537,0.00
588919,0.56
589071,0.00
589472,0.21
589815,0.08
589840,0.23
590068,0.39
590486,0.18
590633,0.26
590926,0.00
